catalog,key,comment,translation
app,,,
app, over de app,, of the app
app,%@ bewerken,,Edit %@
app,%@ · %@,,%1$@ · %2$@
app,%@ — %@,,%1$@ — %2$@
app,%@%@,,%1$@%2$@
app,"%@, %lld items",,"%1$@, %2$lld items"
app,"%@, taak verplaatsen",,"%@, move task"
app,%lld,,%lld
app,%lld afgerond,,%lld completed
app,%lld dagen,,
app,%lld dagen vooraf,,%lld days in advance
app,%lld graden,,%lld degrees
app,"%lld graden, afvinken",,"%lld degrees, check off"
app,"%lld graden, afvinken als afgerond",,"%lld degrees, mark as completed"
app,%lld in afgelopen 7 dagen,,%lld in the last 7 days
app,%lld open,,%lld open
app,%lld/%lld,,%1$lld/%2$lld
app,%llde,,%lldth
app,%lld°,,%lld°
app,0,,0
app,"0 = vandaag, 1 = morgen",,"0 = today, 1 = tomorrow"
app,1 jaar,,1 year
app,1 januari in week 1,,January 1 in week 1
app,1 open,,1 open
app,"1,5 jaar",,1.5 years
app,2 jaar,,2 years
app,2000,,2000
app,3 maanden,,3 months
app,6 maanden,,6 months
app,7,,7
app,9 maanden,,9 months
app,Aan de slag,,Get Started
app,Aangemaakt,,Created
app,Aantal,,Number
app,Aantal dagen vooraf,,Number of Days Before
app,Aantal weergeven,,Number to Show
app,Account,,Account
app,Actieknop,,Action Button
app,Actieknop configureren,,Configure Action Button
app,Acties voor %@,,Actions for %@
app,Add Item,,Add Item
app,Afgelopen 10 weken,,Last 10 Weeks
app,Afgelopen 12 maanden,,Last 12 Months
app,Afgelopen 7 dagen,,Last 7 Days
app,Afgerond,,Finished
app,Afgerond opschonen,,Clear completed items
app,Afgerond verwijderen?,,Delete Finished?
app,Afgeronde items downloaden als CSV,,Download completed items as CSV
app,Afgeronde items per dag over de afgelopen zeven dagen,,Completed items per day over the past seven days
app,Afgeronde items verschijnen hier automatisch en kun je altijd weer terugzetten.,,Completed items appear here automatically and can always be restored.
app,Afsnijden als het te lang is,,Truncate long text
app,Afvinken,,Mark as Done
app,Agenda,,Calendar
app,Agenda vooruit laden,,Load Calendar Ahead
app,Agenda-item,,Calendar item
app,Algemeen,,General
app,Alle afgeronde en verwijderde items worden definitief verwijderd. Dit kan niet ongedaan worden gemaakt.,,All finished and deleted items will be permanently deleted. This cannot be undone.
app,"Alle agenda-items, taken, herhalingen, afgeronde items en instellingen worden definitief verwijderd. De app start daarna alsof je hem voor het eerst hebt gedownload.",,"All calendar items, tasks, recurrences, finished items, and settings will be permanently deleted. The app will then start as if you downloaded it for the first time."
app,Alleen dit item,,Only this item
app,Alleen snel invoerveld,,Quick entry field only
app,Alleen vandaag,,Today only
app,Alles,,All
app,Alles bij de hand. Ook als je je telefoon verliest.,,"Keep everything close at hand, even if you lose your phone."
app,"Alles wat je niet wilt vergeten, op één plek.",,"Everything you don't want to forget, in one place."
app,Alles wat past,,All that fits
app,"Als je apparaat kwijt raakt, zijn je gegevens niet terug te halen.",,"If you lose your device, your data cannot be recovered."
app,Andere datum in agenda...,,Different date
app,Andere datum in agenda…,,Different date in calendar…
app,Annuleer,,Cancel
app,App Color,,App Color
app,App-taal,,App Language
app,Apple ID,,Apple ID
app,Apple Weather,,Apple Weather
app,"Apple Weather, broninformatie",,"Apple Weather, source information"
app,"Apple kon deze app niet aanmelden bij WeatherKit. Controleer of WeatherKit voor deze App ID bij zowel App Services als App Capabilities aanstaat. Staat dat al goed, probeer dan later opnieuw; Apple heeft mogelijk een tijdelijke authenticatiestoring.",,"Apple could not authenticate this app with WeatherKit. Check that WeatherKit is enabled for this App ID under both App Services and App Capabilities. If both are already enabled, try again later; Apple may be experiencing a temporary authentication outage."
app,Automatische iCloud-synchronisatie,,Automatic iCloud Sync
app,Backup,,Backup
app,Backup en herstel,,Backup and restore
app,Backup mislukt,,Backup failed
app,Backup teruggezet. Heropen de app om alle instellingen opnieuw te laden.,,Backup restored. Reopen the app to reload all settings.
app,Backupbestand terugzetten,,Restore backup file
app,Beginscherm-widget,,Home Screen widget
app,Beginscherm-widget configureren,,Configure Home Screen widget
app,Bekijk WeatherKit-instellingen bij Apple,,View WeatherKit settings at Apple
app,"Beschrijf nog een taak, of tik rechtsboven op het vinkje om de invoer af te ronden.",,"Add another task, or tap the checkmark in the top right when you’re done entering tasks."
app,Bestemming,,Destination
app,Bewaar,,Save
app,Bewaren mislukt,,Save failed
app,Bewerken afsluiten,,Finish Editing
app,Bij indrukken,,When Pressed
app,"Bij slimme weergave worden Taken over de volledige breedte getoond als er geen kalenderitems zijn, en andersom. Zo wordt er minder snel tekst afgesneden.",,"Smart display shows Tasks at full width when there are no calendar items, and vice versa. This keeps more text visible."
app,Binnenkort,,Soon
app,Blauw,,Blue
app,Bovenste taken,,Tasks on top
app,Bron,,Source
app,Bruin,,Brown
app,Cadeau-idee of andere herinnering...,,Gift idea or another reminder…
app,Categorie,,Category
app,Categorie in Taken kiezen,,Choose Category in Tasks
app,Categorie verwijderen,,Delete Category
app,Compacte categorieën tonen alleen de titel en eerstvolgende datum. Feestdagen staan standaard compact.,,Compact categories show only the title and next date. Holidays are compact by default.
app,Compacte rij voor %@,,Compact Row for %@
app,Compacte rijen,,Compact Rows
app,Cyaan,,Cyan
app,Dag,,Day
app,Dag van maand,,Day of Month
app,Dag/Maand,,Day/Month
app,Dagelijks,,Daily
app,Dagen,,Days
app,Dagen tellen,,Day count
app,Dagen tellen (0 = vandaag),,Day count (0 = today)
app,Dagen vooraf,,Days Before
app,Datum,,Date
app,Datum (dd/mm),,Date (mm/dd)
app,Datum formattering,,Date formatting
app,Datum in agenda kiezen,,Choose Calendar Date
app,Datumweergave,,Date display
app,De Actieknop is alleen beschikbaar op iPhone 15 Pro en nieuwere modellen. Stel op je iPhone bij Instellingen › Actieknop › Opdracht de opdracht ‘Nieuwe taak’ in.,,"The Action Button is only available on iPhone 15 Pro and newer models. On your iPhone, go to Settings › Action Button › Shortcut and choose ‘New Task’."
app,"De app varieert de datum deterministisch rond dit interval. Zo blijft het spontaan, maar verspringt de planning niet bij iedere sync.",,The app varies the date predictably around this interval. This keeps it spontaneous without changing the schedule after every sync.
app,"De app varieert de datum voorspelbaar rond deze gekozen periode. Zo blijft het spontaan, maar verspringt de planning niet bij iedere synchronisatie.",,The app varies the date predictably around the selected period. This keeps it spontaneous without changing the schedule after every sync.
app,De backup bevat %lld items. Er wordt eerst automatisch een veiligheidskopie gemaakt.,,The backup contains %lld items. A safety copy of the current data will be created first.
app,"De backup bevat actieve en afgeronde items, herhalingen en instellingen. Voor een herstelactie wordt eerst nog een kopie van de huidige gegevens gemaakt.",,"The backup contains active and finished items, recurrences, and settings. Before restoring, a safety copy of the current data will be created."
app,"De bovenste link verschijnt klikbaar in het overzicht. Na het invullen verschijnt automatisch een volgend veld, tot maximaal vijf links.",,"The first link appears as a clickable link in the overview. A new field appears automatically after entry, up to five links."
app,De datum varieert voorspelbaar rond deze periode.,,The date varies predictably around this period.
app,De lockscreen-widget is beschikbaar op iPhone 11 en nieuwere modellen en op iPhone SE (2e generatie) en nieuwer. Houd het toegangsscherm ingedrukt en tik op Pas aan › Toegangsscherm › Voeg widgets toe. Kies daarna de widget van Don’t forget.,,"The Lock Screen widget is available on iPhone 11 and newer models and on iPhone SE (2nd generation) and newer. Touch and hold the Lock Screen, then tap Customize › Lock Screen › Add Widgets. Then select the Forget It widget."
app,De standaardselectie van het nieuwe land vervangt je huidige geselecteerde feestdagen. Eigen feestdagen worden niet verwijderd.,,The new country’s default selection replaces your currently selected holidays. Custom holidays are not deleted.
app,De wijziging wordt actief nadat je de app volledig hebt afgesloten en opnieuw hebt geopend.,,The change takes effect after you fully close and reopen the app.
app,Definitief verwijderen,,Delete Permanently
app,Demodata activeren,,Enable Demo Data
app,Demodata verwijderen,,Remove Demo Data
app,Derde,,Third
app,Deselecteer alles,,Deselect All
app,Details,,Details
app,Deze Mac gebruikt dezelfde private iCloud-container als je iPhone en iPad. Wijzigingen worden automatisch op alle apparaten bijgewerkt.,,This Mac uses the same private iCloud container as your iPhone and iPad. Changes are updated automatically on all devices.
app,Deze leeftijd hoort niet bij een geboortejaar met 29 februari. Kies een passende leeftijd.,,This age does not correspond to a leap year with February 29. Choose an appropriate age.
app,Deze reminder gebruikt dezelfde kleur als de verjaardagscategorie.,,This reminder uses the same color as the birthday category.
app,Direct spraak opnemen,,Start Voice Recording Immediately
app,Dit is een voorbeeld,,This is an example
app,Don't Forget,,Forget It
app,Don't forget,,Forget It
app,Doorgaan,,Continue
app,Doorgaan zonder Apple ID,,Continue Without Apple ID
app,Doorlopen op nieuwe regel,,Wrap onto new line
app,Druk op de Actieknop,,Press the Action Button
app,Een geel gearceerde weekdag bevat een tijd en blijft binnen de dag automatisch op tijd gesorteerd.,,A yellow-highlighted weekday contains a time. Items with a time are automatically sorted within that day.
app,Een landwissel vervangt deze selectie. Eigen feestdagen blijven bewaard. Data uit de islamitische kalender kunnen door lokale maanwaarneming één dag verschillen.,,Changing countries replaces this selection. Custom holidays are preserved. Islamic calendar dates may differ by one day due to local moon sightings.
app,Een positie omhoog,,Move Up One Position
app,Een positie omlaag,,Move Down One Position
app,"Een volledige backup bevat actieve en afgeronde items, herhalingen en instellingen. CSV is alleen bedoeld als leesbaar historie-overzicht.",,"A full backup contains active and finished items, recurrences, and settings. CSV is only intended as a readable history overview."
app,Eenheid,,Unit
app,Eerste,,First
app,Eerste herhaling toevoegen,,Add First Recurrence
app,Eerste verjaardag toevoegen,,Add First Birthday
app,Eerstvolgende datum,,Next date
app,Eigen feestdag,,
app,Eigen feestdag toevoegen,,Add Custom Holiday
app,Eigen feestdagen kun je ook toevoegen met de plusknop bij de oranje categorie.,,You can also add custom holidays with the plus button in the orange category.
app,Einde-dagherinnering,,End-of-Day Reminder
app,Elk kwartaal,,Quarterly
app,Elke %lld,,Every %lld
app,Elke %llde van de maand,,Every %lldth of the Month
app,Er is geen tekst ingevoerd.,,No text was entered.
app,Er is nog geen automatische veiligheidskopie beschikbaar.,,No automatic safety copy is available yet.
app,Exporteren mislukt,,Export failed
app,Extra notitie...,,Additional note…
app,Eén dag meer,,One Day More
app,Eén dag minder,,One Day Less
app,Feestdag op vaste dag,,Holiday on a Fixed Date
app,Feestdagen,,Holidays
app,Feestdagen kiezen,,Choose Holidays
app,Flexibel (ongeveer),,Flexible (approximate)
app,Frequentie,,Frequency
app,Ga terug naar de kalender om je herhaling te vinden. Een herhaling wordt steeds opnieuw vooruit gepland.,,Go back to the calendar to see your recurring item. The app automatically schedules it endlessly into the future.
app,Geboortedatum,,Date of Birth
app,Geboortejaar,,Birth year
app,Geboortejaar onzeker,,Birth year uncertain
app,"Gebruik de controls, of tik op een andere weekdag om direct te verplaatsen.",,"Use the buttons to move step by step, or tap another weekday to move it there directly."
app,Gebruik de filterknoppen om alleen afgeronde items van een bepaalde tab te zien.,,Use the filters to show completed items from one specific tab only.
app,Gebruik deze plaats,,Use this place
app,Gebruik mijn huidige locatie,,Use my current location
app,Geef ‘Don’t forget’ toestemming voor meldingen via de iOS-instellingen.,,Allow notifications for ‘Forget It’ in iOS Settings.
app,Geel,,Yellow
app,Geen afgeronde %@-items,,No completed %@ items
app,Geen andere categorieën,,No other categories
app,Geen iCloud-account aangemeld; gegevens blijven alleen op dit apparaat,,No iCloud account is signed in; data remains only on this device
app,Geen openstaande taken voor vandaag,,No unfinished tasks for today
app,Geen toegang. Je kunt dit later wijzigen in iOS-instellingen.,,Access denied. You can change this later in iOS Settings.
app,Geen zoekresultaten,,No search results
app,Gegevens niet geopend,,Data could not be opened
app,Gereed,,Done
app,Gisteren,,Yesterday
app,Grafieken inklappen,,Collapse Charts
app,Grafieken uitklappen,,Expand Charts
app,Grey,,Grey
app,Grijs,,Gray
app,Groen,,Green
app,Groep,,Group
app,Groepsnaam,,Group name
app,Hele app openen,,Open full app
app,Hele app resetten,,Reset the entire app
app,Hele app resetten?,,Reset the Entire App?
app,Herhaling,,Recurrence
app,Herhaling toevoegen,,Add recurring item
app,Herhaling toevoegen aan %@,,Add Recurrence to %@
app,Herhalingen,,Recurring
app,Herhalingen beheren,,Manage Recurrences
app,Heropen de app,,Reopen the app
app,Hoe lang open; klik voor verplaatsen,,How long open; click to move
app,Houd 3 seconden ingedrukt om de hele app te resetten.,,Press and hold for 3 seconds to reset the entire app.
app,Houd 3 seconden ingedrukt om demodata te activeren.,,Press and hold for 3 seconds to activate demo data.
app,Huidige gegevens vervangen?,,Replace current data?
app,Huidige leeftijd,,Current Age
app,Huidige selectie overschrijven?,,Replace current selection?
app,Hulp nodig? Stuur ons een ,,Ideas for the app? Send us an 
app,Hulp nodig? Stuur ons een email,,Ideas for the app? Send us an email
app,Icoon,,Icon
app,Icoon en kleur wijzigen,,Change icon and color
app,Iets afgerond? Tik op de cirkel rechts. Het verhuist naar Afgerond.,,Finished something? Tap the circle on the right. The item will move to the last category: Finished.
app,In niet-schrikkeljaren wordt de verjaardag op 28 februari getoond.,,"In non-leap years, the birthday is shown on February 28."
app,Indigo,,Indigo
app,Ingeklapt,,Collapsed
app,Inhoud,,Content
app,Instellingen,,Settings
app,Invoer,,Input
app,Islamitische kalender,,Islamic calendar
app,Item at %@,,Item at %@
app,Item verplaatst\nnaar Afgerond,,Item moved\nto Finished
app,Items ouder dan de gekozen periode worden verwijderd. Eerst wordt automatisch een volledige veiligheidskopie gemaakt.,,Items older than the selected period will be deleted. A full safety copy will be created automatically first.
app,Ja graag,,Yes please
app,Jaar,,Year
app,Jaarlijks (jubileum),,Yearly (anniversary)
app,Jaren,,Years
app,Je agenda staat klaar voor alles wat komt.,,This calendar has no more secrets left for you. Time to start planning the fun stuff!
app,Je gegevens worden privé via iCloud bewaard en automatisch teruggezet op je Apple-apparaten.,,Your data is stored privately in iCloud and restored automatically on your Apple devices.
app,"Je gegevens zijn niet verwijderd. Sluit de app niet opnieuw af en installeer hem niet opnieuw. Probeer het nogmaals of neem contact op met support.

%@",,"Your data has not been deleted. Do not reinstall the app. Try again or contact support.

%@"
app,Je hebt je taken helemaal in de hand.,,"This one’s off your list. No need to keep everything in your head anymore. From now on, just write it down here."
app,Je herhalingen regelen voortaan zichzelf.,,"Nice work! This is where you manage everything that repeats. Your recurring items are scheduled endlessly, based on your settings."
app,"Je krijgt een overzicht van de openstaande taken van vandaag. Zijn er geen openstaande taken, dan wordt op de geplande tijd niets verstuurd. De melding is mogelijk niet zichtbaar als je telefoon in slaap- of nachtmodus staat.",,"You’ll receive a summary of today’s unfinished tasks. If there are no unfinished tasks, nothing is sent at the scheduled time. The notification may not appear while your phone is in Sleep or another Focus mode."
app,Je land is automatisch gekozen op basis van je regio. Zet de schakelaar uit om ook feestdagen en vieringen uit andere landen te zien.,,Your country was selected automatically based on your region. Turn off the switch to also see holidays and observances from other countries.
app,Je locatie wordt alleen gebruikt om het weer op te halen. De gekozen plaats wordt op dit apparaat bewaard.,,Your location is only used to retrieve the weather. The selected place is stored on this device.
app,Je weet nu precies hoe Afgerond werkt.,,"That’s it! Enjoy using the app. Share it with friends and family too, it’s 100% free."
app,Kalender,,Calendar
app,Kalender + taken,,Calendar + tasks
app,Kalender synchroniseren…,,Syncing Calendar…
app,Kalender vandaag,,Calendar Today
app,Kalenderperiode,,Calendar period
app,Kalenderweergave,,Calendar View
app,Kies datum,,Choose Date
app,Kies een datum,,Choose a Date
app,Kies hoe Don’t forget de plaats voor je weersverwachting bepaalt.,,Choose how Forget It determines the place for your weather forecast.
app,Klaar met verplaatsen,,Finish Moving
app,Kleur,,Color
app,Kleur en icoon van %@ aanpassen,,Change color and icon for %@
app,Kleur voor %@,,Color for %@
app,Kleuren,,Colors
app,Koppel Don't forget veilig aan je Apple-account. Je kunt deze koppeling later weer uitschakelen.,,Securely connect Forget It to your Apple Account. You can disconnect it later.
app,Laat alleen lokale feestdagen zien,,Show Local Holidays Only
app,Laatste,,Last
app,Laatste veiligheidskopie bewaren,,Save latest safety copy
app,Laatste veiligheidskopie terugzetten,,Restore latest safety copy
app,Laatste wijziging terugdraaien,,Undo last change
app,Lange tekst,,Long text
app,Later,,Later
app,Later aanpasbaar in Instellingen,,You can change this later in Settings
app,Leeftijd,,Age
app,Leeftijd/jaar,,Age/year
app,Leeftijd/jaar onzeker,,Age/year uncertain
app,Leeg linkveld verwijderen,,Delete empty link field
app,Lichtblauw,,Light blue
app,Lichtblauwe widgetkleur,,Light blue widget color
app,Light blue,,Light blue
app,Lijst,,List
app,Link %lld,,Link %lld
app,Link verwijderen,,Delete link
app,Linknaam aanpassen,,Edit link name
app,Links,,Links
app,Locatie bepalen…,,Determining location…
app,Lockscreen-widget,,Lock Screen widget
app,Lockscreen-widget configureren,,Configure Lock Screen widget
app,Log in met Apple ID,,Sign in with Apple ID
app,Luistert…,,Listening…
app,Maak binnen je categorie een nieuwe herhaling door op het plusje te tikken.,,Tap the plus button in your category to create a new recurring item.
app,Maak een eigen feestdag met een vaste datum of een weekdag van de maand.,,
app,Maak een taak in een categorie door in het invoerveld iets te schrijven.,,Type in a category’s input field to create a task there.
app,Maak zelf een categorie. Tik op de tekst in het nieuwe blok en kies een naam.,,Create your own category. Tap the text in the new block and give the category a name.
app,Maand,,Month
app,Maandag,,Monday
app,Maandelijks op datum,,Monthly on a date
app,Maandelijks op weekdag,,Monthly on a weekday
app,Maanden,,Months
app,Markeer als afgerond,,Mark as completed
app,Melding,,Message
app,Meldingen niet beschikbaar,,Notifications Unavailable
app,Met -,,With -
app,Met …,,With …
app,Na 1 jaar,,After 1 year
app,Na 1 maand,,After 1 month
app,Na 1 week,,After 1 week
app,Naam,,Name
app,Naar agenda,,Move to Calendar
app,Naar agenda verplaatsen,,Move to calendar
app,Naar agenda...,,Move to Calendar…
app,Naar vandaag,,Move to today
app,Naar vandaag %@,,To today %@
app,Niet,,None
app,Nieuw,,New
app,Nieuw agenda-item,,New calendar item
app,Nieuw item,,New item
app,Nieuwe categorie,,New Category
app,Nieuwe categorie invoeren,,Enter new category
app,Nieuwe datum,,New date
app,Nieuwe groep,,New Group
