catalog,key,comment,translation
app,Nieuwe herhaling,,New Recurrence
app,Nieuwe taak,,New Task
app,Nieuwe taak invoeren,,Enter New Task
app,Nieuwe to-do,,New To-do
app,Nog niets afgerond,,Nothing finished yet
app,Nog veel meer handige instellingen vind je achter het menu rechtsbovenin.,,You’ll find more useful settings in the menu at the top right.
app,Nooit,,Never
app,Notitie,,Note
app,Notities,,Notes
app,Nu %lld jaar,,Now %lld years old
app,OK,,OK
app,Of stel zelf een plaats in,,Or enter a place yourself
app,Omhoog,,Move up
app,Omhoog verplaatsen,,Move Up
app,Omlaag,,Move down
app,Omlaag verplaatsen,,Move Down
app,Omschrijving,,Description
app,Onbekende iCloud-status,,Unknown iCloud status
app,Ongedaan maken,,Undo
app,Ongeveer / spontaan,,Approximate / spontaneous
app,Ongeveer dagelijks,,Approximately daily
app,Ongeveer jaarlijks,,Approximately annually
app,Ongeveer maandelijks,,Approximately monthly
app,Ongeveer wekelijks,,Approximately weekly
app,Onzeker,,Uncertain
app,Ook toekomstige items verplaatsen,,Also move future items
app,Open kalender,,Open calendar
app,Open link,,Open link
app,Openen,,Open
app,Opent direct een invoerveld voor een nieuwe taak.,,Immediately opens an input field for a new task.
app,Opnieuw,,Replay
app,Opnieuw proberen,,Try again
app,Oranje,,Orange
app,Oude geschiedenis opruimen?,,Clean up old history?
app,Overschrijf,,Replace
app,Overzicht,,Overview
app,Paars,,Purple
app,Pas de volgorde van categorieën aan via de chevrons.,,Use the arrows to change the order of your categories.
app,Pas het icoon en de kleur van je categorie aan door op het logo te tikken.,,Tap the logo to change the category’s icon and color.
app,Periode,,Period
app,Persoonlijk,,Personal
app,"Plaats, bijvoorbeeld Amsterdam",,"Place, for example Amsterdam"
app,Plak link,,Paste link
app,Probeer een andere zoekopdracht of wis de zoekbalk.,,Try another search or clear the search bar.
app,Probeer weer opnieuw,,Try weather again
app,Recurring,,Recurring
app,Regel,,Rule
app,Regel bewerken,,Edit Entry
app,Reminder vooraf,,Reminder in advance
app,Reset alles,,Reset Everything
app,Resetten mislukt,,Reset Failed
app,Rond Pasen,,Around Easter
app,Rood,,Red
app,Roze,,Pink
app,Schrijf een ,,Write a 
app,Schrijf een review over de app,,Write a review of the app
app,Select an item,,Select an Item
app,Selecteer alles,,Select All
app,Selecteer een item,,Select an item
app,Selectie,,Selection
app,Sla snelle invoer op,,Save Quick Entry
app,Slimme weergave,,Smart display
app,Sluiten,,Close
app,Snel toevoegen,,Quick Add
app,Snelle invoer,,Quick Entry
app,Sorteer eerstvolgende bovenaan,,Sort next date first
app,Spraakinvoer,,Voice Input
app,Spraakopname starten,,Start Voice Recording
app,Spraakopname stoppen,,Stop Voice Recording
app,Standaard (%@),,Default (%@)
app,Standaardbestemming,,Default Destination
app,Standaardland,,Default Country
app,Startdatum,,Start date
app,Synchronisatie,,Sync
app,Synchroniseer met iPhone Kalender,,Sync with iPhone Calendar
app,Synchroniseer nu,,Sync Now
app,Systeemtaal,,System Language
app,Taak,,Task
app,Taak bewerken,,Edit task
app,"Taak verplaatst
naar Afgerond",,"Task Moved
to Finished"
app,Taak verplaatst\nnaar Afgerond,,"Task moved
to Finished"
app,Taal en invoer,,Language and Input
app,Taken,,Tasks
app,Takenweergave,,Tasks display
app,Teal,,Teal
app,Tekst,,Text
app,Terug,,Back
app,Terughalen,,Undo
app,Terugkerend item,,Recurring item
app,Terugzetten,,Restore
app,Terugzetten naar %@,,Restore to %@
app,Testmelding versturen,,Send Test Notification
app,Testmelding versturen…,,Sending Test Notification…
app,Tijd,,Time
app,Tik achter een dag om iets te schrijven. Klaar? Tik rechtsboven op ✓.,,Tap next to a day to add something. Done? Tap ✓ in the top right.
app,Tik eerst op het icoon van het item. Tik daarna op het prullenbakje om het definitief te verwijderen.,,First tap the item’s icon. Then you can tap the trash button to delete it permanently.
app,Tik linksboven op de pijlen om de instellingen voor herhalingen aan te passen.,,Tap the arrows in the top left to open the recurrence settings.
app,Tik nu op het prullenbakje om het item definitief te verwijderen.,,Now tap the trash button to delete this item permanently.
app,Tik om de uitleg in of uit te klappen,,Tap to expand or collapse help
app,Tik om demodata te verwijderen.,,Tap to remove demo data.
app,Tik op de gekleurde stip om de kleur te wijzigen. Compacte categorieën tonen alleen de titel en eerstvolgende datum.,,Tap the colored dot to change the color. Compact categories show only the title and next date.
app,Tik op de pijl linksboven om je laatste invoer ongedaan te maken. Dit kan voor maximaal drie invoeren.,,Tap the arrow in the top left to undo your last entry. You can undo up to three entries.
app,Tik op de weekdag vóór de lijn om de verplaatsmodus te openen.,,Tap the weekday to the left of the line to move an item.
app,Tik op het plusje om direct nog een taak aan te maken.,,Tap the plus button to add another task right away.
app,Titel,,Title
app,Titel is verplicht,,Title is required
app,Titel laten zien,,Show title
app,Toch niet? Tik onderin op Ongedaan maken. Normaal heb je hiervoor 5 seconden; tijdens deze uitleg blijft de melding staan.,,"Changed your mind? Tap Undo at the bottom. Normally, you have 5 seconds; during this guide, the message stays visible."
app,Toegevoegd,,Added
app,Toegevoegd.,,Added.
app,Toekomstige items ook verplaatsen?,,Move future items too?
app,Toetsenbord sluiten,,Dismiss Keyboard
app,Toon details,,Show Details
app,Toon feestdagen in overzicht,,Show Holidays in Overview
app,Toon in widget,,Show in widget
app,Toon ook items die eerder zijn verwijderd,,Also show previously deleted items
app,Toon volgende datum,,Show Next Date
app,Tweede,,Second
app,Type,,Type
app,Uitgeklapt,,Expanded
app,Uitleg over Afgerond,,Finished help
app,Uitleg over Agenda,,Calendar help
app,Uitleg over Taken,,Tasks help
app,Uitleg over herhalingen,,Recurring help
app,Vandaag,,Today
app,Vandaag & morgen,,Today & tomorrow
app,Vandaag + morgen,,Today + tomorrow
app,Vast interval,,Fixed Interval
app,Vaste regelmaat,,Fixed schedule
app,Veiligheidskopie,,Safety copy
app,Verbonden,,Connected
app,Verjaardag,,Birthday
app,Verplaats,,Move
app,Verplaats agenda-item,,Move calendar item
app,Verplaats item,,Move item
app,Verplaats naar %@,,Move to %@
app,Verplaats naar andere datum,,Move to another date
app,Verplaats naar:,,Move to:
app,Verplaatsen of verwijderen,,Move or delete
app,Verplaatsmodus afsluiten,,Exit Move Mode
app,Verplaatsopties,,Move Options
app,Verwijder,,Delete
app,Verwijder alle afgeronde taken,,Delete all finished tasks
app,Verwijder groep,,Delete group
app,Verwijder herhaling,,Delete Recurrence
app,Verwijderde items,,Deleted items
app,Verwijderde items tonen,,Show Deleted Items
app,Verwijderen,,Delete
app,Verwijderen mislukt,,Deletion failed
app,Vierde,,Fourth
app,Voeg item toe,,Add item
app,Voeg toe,,Add
app,Voeg toe en ga door,,Add and continue
app,Voeg toe en maak nog een item,,Add and create another item
app,Volgende 3 maanden laden…,,Loading the next 3 months…
app,Volgende datum,,Next date
app,Volgende herhalingen meeverschuiven?,,Shift following recurrences too?
app,Volgende herhalingen zijn meeverschoven,,Following recurrences were shifted
app,Volgende stap,,Next step
app,Volgende: %@,,Next: %@
app,Volgorde en uiterlijk,,Order and appearance
app,Volgorde van %@ aanpassen,,Reorder %@
app,Volledige backup bewaard.,,Full backup saved.
app,Volledige backup maken,,Create full backup
app,Voor elke taak staat hoe lang die openstaat. Tik hierop om de taak naar een andere categorie of de kalender te verplaatsen.,,Each task shows how long it has been open. Tap that time to move the task to another category or to the calendar.
app,Voorbeeld,,Preview
app,Voorbeeld van de Actieknop,,Action Button preview
app,Voorvoegsel,,Prefix
app,Vorige stap,,Previous step
app,Vul een geldig geboortejaar in.,,Enter a valid birth year.
app,Vul een titel in om deze herhaling te bewaren.,,Enter a title to save this recurrence.
app,Wat,,What
app,Wat wil je niet vergeten?,,What don’t you want to forget?
app,Week begint op,,Week Starts On
app,Weekdag,,Weekday
app,Weekdag van een maand,,Weekday of a Month
app,Weekdag van maand,,Weekday of the month
app,Weeknummering,,Week Numbering
app,Weer bij toekomstige dagen,,Weather for future days
app,Weer kon niet worden geladen: %@,,Weather could not be loaded: %1$@
app,Weergave,,Display
app,Weerlocatie,,Weather location
app,Weken,,Weeks
app,Welke,,Which
app,Widgetformaat,,Widget size
app,Wie,,Who
app,Wijzig en ruim op,,Change and clean up
app,Wijzig herhaling,,Edit Recurrence
app,Wil je dezelfde datumverschuiving toepassen op alle volgende voorkomens van dit terugkerende item?,,Do you want to apply the same date shift to all future occurrences of this recurring item?
app,Wit,,White
app,Woorden afsnijden,,Truncate Words
app,Wordt ieder jaar herhaald op de datum hierboven.,,Repeats every year on the date above.
app,Wordt iedere drie maanden herhaald vanaf de eerstvolgende datum.,,Repeats every three months from the next date.
app,Zet backup terug,,Restore backup
app,Zet een item terug naar waar het vandaan kwam met de terugzetknop.,,Want to bring something back? Tap the restore button to return the item to where it came from.
app,Zet terug naar %@,,Restore to %@
app,Zoek in Afgerond,,Search Finished
app,Zoeken,,Search
app,Zoeken sluiten,,Close search
app,Zoekopdracht wissen,,Clear search
app,Zondag,,Sunday
app,app.name,,Forget It
app,birthday.status.birthdayInDays,,Has a birthday in %lld days
app,birthday.status.birthdayInOneDay,,Has a birthday in %lld day
app,birthday.status.today,,Has a birthday today
app,birthday.status.turnedToday,,Turned %lld today
app,birthday.status.turnsInDays,,Turns %1$lld in %2$lld days
app,birthday.status.turnsInOneDay,,Turns %1$lld in %2$lld day
app,category.recurring.birthdays,,Birthdays
app,category.recurring.general,,General
app,category.recurring.holidays,,Holidays
app,category.todo.groceries,,Groceries
app,category.todo.longTerm,,Long term
app,category.todo.soon,,Soon
app,country.BE,,Belgium
app,country.DE,,Germany
app,country.FR,,France
app,country.GB,,United Kingdom
app,country.MA,,Morocco
app,country.NL,,Netherlands
app,country.SR,,Suriname
app,country.TR,,Türkiye
app,country.US,,United States
app,csv.header.category,,category
app,csv.header.content,,content
app,csv.header.dateTime,,date and time
app,csv.header.deleted,,deleted 1/0
app,csv.header.type,,type
app,error.syncFailed,,Sync failed: %@
app,even,,even
app,feedback.deleted,,‘%@’ deleted
app,feedback.movedTo,,‘%1$@’ moved to %2$@
app,feedback.movedToFinished,,‘%@’ was moved to Finished
app,feedback.permanentlyDeleted,,‘%@’ permanently deleted
app,feedback.restored,,‘%@’ restored
app,history.loadOlder,,Load older items (%lld)
app,history.noCompletedFilter,,No completed %@ items
app,history.restoreTo,,Restore to %@
app,holiday.all-saints,,All Saints’ Day
app,holiday.amazigh-new-year,,Amazigh New Year
app,holiday.armistice,,Armistice Day
app,holiday.ascension,,Ascension Day
app,holiday.assumption,,Assumption of Mary
app,holiday.bastille-day,,Bastille Day
app,holiday.boxing-day,,Boxing Day
app,holiday.children-day,,Children’s Day
app,holiday.christmas,,Christmas Day
app,holiday.columbus-day,,Columbus Day
app,holiday.democracy-day,,Democracy and National Unity Day
app,holiday.early-may,,Early May Bank Holiday
app,holiday.easter-monday,,Easter Monday
app,holiday.easter-sunday,,Easter Sunday
app,holiday.eid-al-adha,,Feast of Sacrifice (Eid al-Adha)
app,holiday.eid-al-fitr,,Feast of Breaking the Fast (Eid al-Fitr)
app,holiday.fathers-day,,Father’s Day
app,holiday.flemish-community,,Day of the Flemish Community
app,holiday.french-community,,Day of the French Community
app,holiday.german-community,,Day of the German-speaking Community
app,holiday.good-friday,,Good Friday
app,holiday.green-march,,Green March
app,holiday.independence-day,,Independence Day
app,holiday.independence-manifesto,,Proclamation of Independence
app,holiday.indigenous-day,,Indigenous Peoples’ Day
app,holiday.islamic-new-year,,Islamic New Year
app,holiday.juneteenth,,Juneteenth
app,holiday.keti-koti,,Keti Koti
app,holiday.kings-day,,King’s Day
app,holiday.labor-day,,Labor Day
app,holiday.labour-day,,Labor Day
app,holiday.labour-solidarity-day,,Labour and Solidarity Day
app,holiday.liberation-day,,Liberation Day
app,holiday.maroons-day,,Day of the Maroons
app,holiday.mawlid,,Prophet’s Birthday (Mawlid)
app,holiday.memorial-day,,Memorial Day
app,holiday.mlk-day,,Martin Luther King Jr. Day
app,holiday.morocco-independence,,Independence Day
app,holiday.mothers-day,,Mother’s Day
app,holiday.national-day,,National Day
app,holiday.new-year,,New Year’s Day
app,holiday.oued-eddahab-day,,Recovery of Oued Eddahab
app,holiday.presidents-day,,Presidents’ Day
app,holiday.prinsjesdag,,Prince’s Day
app,holiday.ramadan-start,,Start of Ramadan
app,holiday.remembrance-day,,Remembrance of the Dead
app,holiday.republic-day,,Republic Day
app,holiday.revolution-day-ma,,Revolution of the King and the People
app,holiday.sinterklaas,,Saint Nicholas
app,holiday.spring-bank,,Spring Bank Holiday
app,holiday.summer-bank,,Summer Bank Holiday
app,holiday.suriname-independence,,Independence Day
app,holiday.thanksgiving,,Thanksgiving
app,holiday.throne-day,,Throne Day
app,holiday.unity-day,,German Unity Day
app,holiday.unity-day-ma,,Unity Day
app,holiday.veterans-day,,Veterans Day
app,holiday.victory-day,,Victory Day
app,holiday.victory-day-tr,,Victory Day
app,holiday.whit-monday,,Whit Monday
app,holiday.whit-sunday,,Whit Sunday
app,holiday.youth-day,,Youth and Sports Day
app,holiday.youth-day-ma,,Youth Day
app,iCloud,,iCloud
app,iCloud is beperkt op dit apparaat,,iCloud is restricted on this device
app,iCloud is tijdelijk niet beschikbaar,,iCloud is temporarily unavailable
app,iCloud moet op dit apparaat zijn ingeschakeld. Zonder iCloud blijven gegevens alleen op dit apparaat beschikbaar.,,"iCloud must be enabled on this device. Without iCloud, data remains available only on this device."
app,iCloud-instelling niet gewijzigd: %@,,iCloud setting was not changed: %@
app,iCloud-status kon niet worden bepaald,,iCloud status could not be determined
app,iCloud-synchronisatie,,iCloud Sync
app,kalender vandaag,,calendar today
app,language.system,,System
app,lockscreen.widget.instructions,,"The Lock Screen widget is available on iPhone 11 and newer models and on iPhone SE (2nd generation) and newer. Touch and hold the Lock Screen, then tap Customize › Lock Screen › Add Widgets. Then select the %@ widget."
app,notification.title,,Forget It
app,notifications.permission.settings,,Allow notifications for ‘%@’ in iOS Settings.
app,onboarding.agenda.example.dinner,,6PM dinner
app,onboarding.agenda.example.sports,,4PM sports
app,onboarding.history.emailAccent,,email
app,onboarding.history.example,,This is an example
app,onboarding.history.searchInstruction,,Use the search bar to show only completed items that match your search term. Try searching for ‘example’ now.
app,onboarding.history.searchTerm,,example
app,oneven,,odd
app,ordinal.first,,first
app,ordinal.fourth,,fourth
app,ordinal.last,,last
app,ordinal.second,,second
app,ordinal.third,,third
app,quick.addedTo,,Added to %@
app,recurrence.annuallyOn,,Annually on %@
app,recurrence.approximatelyEveryDays,,Approximately every %lld days
app,recurrence.approximatelyEveryMonths,,Approximately every %lld months
app,recurrence.approximatelyEveryWeeks,,Approximately every %lld weeks
app,recurrence.approximatelyEveryYears,,Approximately every %lld years
app,recurrence.everyDays,,Every %lld days
app,recurrence.everyMonthsOn,,Every %1$lld months on the %2$@
app,recurrence.everyParityWeekOn,,Every %1$@ week on %2$@
app,recurrence.everyWeeksOn,,Every %1$lld weeks on %2$@
app,recurrence.everyYearsOn,,Every %1$lld years on %2$@
app,recurrence.frequency.add,,Add frequency
app,recurrence.frequency.unrecognized,,Frequency not recognized yet
app,recurrence.monthlyOn,,Monthly on the %@
app,recurrence.ordinalWeekdayOfMonth,,%1$@ %2$@ of the month
app,recurrence.ordinalWeekdayOfNamedMonth,,%1$@ %2$@ of %3$@
app,recurrence.quarterlyOn,,Every quarter on the %@
app,recurrence.weeklyOn,,Weekly on %@
app,recurring.loading,,Loading recurring items…
app,recurring.rescheduling,,Rescheduling recurring items…
app,recurring.reschedulingFailed,,Rescheduling failed
app,recurring.retry,,Retry
app,recurring.subtitle.birthday.many,,%lld birthdays
app,recurring.subtitle.birthday.one,,%lld birthday
app,recurring.subtitle.custom.many,,%lld custom
app,recurring.subtitle.custom.one,,%lld custom
app,recurring.subtitle.holiday.many,,%lld holidays
app,recurring.subtitle.holiday.one,,%lld holiday
app,recurring.subtitle.recurrence.many,,%lld recurrences
app,recurring.subtitle.recurrence.one,,%lld recurrence
app,recurring.subtitle.reminder.many,,%lld reminders
app,recurring.subtitle.reminder.one,,%lld reminder
app,section.calendar,,Calendar
app,section.finished,,Finished
app,section.recurring,,Recurring
app,section.todo,,To-do
app,settings.language,,Language
app,settings.testAgainInSeconds,,Test again in %lld sec.
app,settings.weekdayFormatting,,Weekday formatting
app,speech.error.microphone,,No access to the microphone.
app,speech.error.permission,,No permission for speech recognition.
app,speech.error.startFailed,,Speech recording could not start.
app,speech.error.unavailable,,Speech recognition is currently unavailable.
app,speech.stopWord,,done
app,todo.age.createdToday,,Created today
app,todo.age.daysOpen,,Open for %lld days
app,todo.age.daysShort,,%lldd
app,todo.age.monthsShort,,%lldm
app,todo.age.now,,now
app,todo.age.weeksShort,,%lldw
app,todo.movedToDate,,‘%1$@’ moved to %2$@
app,tutorial.highlight.yellowWord,,yellow
app,tutorial.step,,Step %1$lld/%2$lld
app,typ iets,,Type something
app,unit.day.one,,day
app,unit.day.other,,days
app,unit.month.one,,month
app,unit.month.other,,months
app,unit.week.one,,week
app,unit.week.other,,weeks
app,unit.year.one,,year
app,unit.year.other,,years
app,weather.location.explanation,,Choose how %@ determines the place for your weather forecast.
app,widget.preview.calendar.blindDate,,18:00 Blind date
app,widget.preview.calendar.bungeeJumping,,14:30 Bungee jumping
app,widget.preview.calendar.dinnerWithFriends,,19:30 Dinner with friends
app,widget.preview.calendar.gymSession,,16:00 Gym session
app,widget.preview.calendar.jobInterview,,10:00 Job interview
app,widget.preview.calendar.justinBieber,,16:30 Hang out with Justin Bieber
app,widget.preview.calendar.karaokeBattle,,21:00 Karaoke battle
app,widget.preview.calendar.pizzaTasting,,17:00 Pizza tasting
app,widget.preview.calendar.rooftopParty,,22:00 Secret rooftop party
app,widget.preview.calendar.tattooAppointment,,15:30 Tattoo appointment
app,widget.preview.task.annualShower,,Take my annual shower
app,widget.preview.task.cleanHouse,,Clean the house
app,widget.preview.task.deleteSocialMedia,,Delete all social media apps from my phone
app,widget.preview.task.finishPlaylist,,Finish the playlist
app,widget.preview.task.newHobby,,Find a new hobby
app,widget.preview.task.newRecipe,,Try a new recipe
app,widget.preview.task.planRoadTrip,,Plan the road trip
app,widget.preview.task.printPhotos,,Print photos at the store
app,widget.preview.task.replyFanMail,,Reply to fan mail
app,widget.preview.task.sellClothes,,Sell old clothes online
app,zodiac.aquarius,,Aquarius
app,zodiac.aries,,Aries
app,zodiac.cancer,,Cancer
app,zodiac.capricorn,,Capricorn
app,zodiac.gemini,,Gemini
app,zodiac.leo,,Leo
app,zodiac.libra,,Libra
app,zodiac.pisces,,Pisces
app,zodiac.sagittarius,,Sagittarius
app,zodiac.scorpio,,Scorpio
app,zodiac.taurus,,Taurus
app,zodiac.virgo,,Virgo
app,°,,°
app,·,,·
app,· reminder %lld,,· reminder %lld
app,‘%@’ definitief verwijderd,,‘%@’ permanently deleted
app,‘%@’ teruggezet,,‘%@’ restored
app,‘%@’ verwijderd,,‘%@’ deleted
app,↓,,↓
widget,%lld,,%lld
widget,%lldd,,%lldd
widget,1,,1
widget,Geen open taken,,No open tasks
widget,Geen open taken ✓,,No open tasks ✓
widget,Kalender,,Calendar
widget,Lege agenda ✓,,Clean calendar ✓
widget,Taken,,Tasks
widget,widget.gallery.description,,Automatically shows the next upcoming items from your calendar.
widget,widget.gallery.name,,Upcoming calendar items
widget,widget.noUpcomingItems,,No upcoming items
